time,lat,lon,tavg
1/1/1990,27.812532,-97.395836,15.5
2/1/1990,27.812532,-97.395836,16.929688
3/1/1990,27.812532,-97.395836,18.580078
4/1/1990,27.812532,-97.395836,22.04004
5/1/1990,27.812532,-97.395836,26.080078
6/1/1990,27.812532,-97.395836,29.20996
7/1/1990,27.812532,-97.395836,28.620117
8/1/1990,27.812532,-97.395836,29.54004
9/1/1990,27.812532,-97.395836,27.59961
10/1/1990,27.812532,-97.395836,22.799805
11/1/1990,27.812532,-97.395836,20.070312
12/1/1990,27.812532,-97.395836,14.040039
1/1/1991,27.812532,-97.395836,11.75
2/1/1991,27.812532,-97.395836,15.660156
3/1/1991,27.812532,-97.395836,20.129883
4/1/1991,27.812532,-97.395836,23.75
5/1/1991,27.812532,-97.395836,26.070312
6/1/1991,27.812532,-97.395836,28.410156
7/1/1991,27.812532,-97.395836,29.129883
8/1/1991,27.812532,-97.395836,29.55957
9/1/1991,27.812532,-97.395836,26.280273
10/1/1991,27.812532,-97.395836,24.280273
11/1/1991,27.812532,-97.395836,16.219727
12/1/1991,27.812532,-97.395836,15.889648
1/1/1992,27.812532,-97.395836,12.280273
2/1/1992,27.812532,-97.395836,16.5
3/1/1992,27.812532,-97.395836,19.179688
4/1/1992,27.812532,-97.395836,21.20996
5/1/1992,27.812532,-97.395836,23.870117
6/1/1992,27.812532,-97.395836,27.799805
7/1/1992,27.812532,-97.395836,29
8/1/1992,27.812532,-97.395836,28.330078
9/1/1992,27.812532,-97.395836,27.719727
10/1/1992,27.812532,-97.395836,23.910156
11/1/1992,27.812532,-97.395836,17.219727
12/1/1992,27.812532,-97.395836,15.69043
1/1/1993,27.812532,-97.395836,13.139648
2/1/1993,27.812532,-97.395836,15.620117
3/1/1993,27.812532,-97.395836,18.080078
4/1/1993,27.812532,-97.395836,20.660156
5/1/1993,27.812532,-97.395836,23.870117
6/1/1993,27.812532,-97.395836,27.519531
7/1/1993,27.812532,-97.395836,29.089844
8/1/1993,27.812532,-97.395836,29.25
9/1/1993,27.812532,-97.395836,27.889648
10/1/1993,27.812532,-97.395836,23.200195
11/1/1993,27.812532,-97.395836,16.429688
12/1/1993,27.812532,-97.395836,15.419922
1/1/1994,27.812532,-97.395836,14.3203125
2/1/1994,27.812532,-97.395836,14.650391
3/1/1994,27.812532,-97.395836,18.410156
4/1/1994,27.812532,-97.395836,21.700195
5/1/1994,27.812532,-97.395836,25.139648
6/1/1994,27.812532,-97.395836,28.139648
7/1/1994,27.812532,-97.395836,29.269531
8/1/1994,27.812532,-97.395836,28.80957
9/1/1994,27.812532,-97.395836,26.160156
10/1/1994,27.812532,-97.395836,23.84961
11/1/1994,27.812532,-97.395836,21.480469
12/1/1994,27.812532,-97.395836,16.54004
1/1/1995,27.812532,-97.395836,14.099609
2/1/1995,27.812532,-97.395836,16.44043
3/1/1995,27.812532,-97.395836,17.419922
4/1/1995,27.812532,-97.395836,21.5
5/1/1995,27.812532,-97.395836,26.179688
6/1/1995,27.812532,-97.395836,27.269531
7/1/1995,27.812532,-97.395836,29.469727
8/1/1995,27.812532,-97.395836,29.09961
9/1/1995,27.812532,-97.395836,27.780273
10/1/1995,27.812532,-97.395836,23.370117
11/1/1995,27.812532,-97.395836,18.15039
12/1/1995,27.812532,-97.395836,15.719727
1/1/1996,27.812532,-97.395836,13.5
2/1/1996,27.812532,-97.395836,15.419922
3/1/1996,27.812532,-97.395836,15.5
4/1/1996,27.812532,-97.395836,20.639648
5/1/1996,27.812532,-97.395836,27.080078
6/1/1996,27.812532,-97.395836,28.70996
7/1/1996,27.812532,-97.395836,29.860352
8/1/1996,27.812532,-97.395836,28.980469
9/1/1996,27.812532,-97.395836,27.570312
10/1/1996,27.812532,-97.395836,24.240234
11/1/1996,27.812532,-97.395836,19.90039
12/1/1996,27.812532,-97.395836,15.80957
1/1/1997,27.812532,-97.395836,11.9296875
2/1/1997,27.812532,-97.395836,14.980469
3/1/1997,27.812532,-97.395836,19.820312
4/1/1997,27.812532,-97.395836,19.889648
5/1/1997,27.812532,-97.395836,24.59961
6/1/1997,27.812532,-97.395836,27.719727
7/1/1997,27.812532,-97.395836,29.660156
8/1/1997,27.812532,-97.395836,29.75
9/1/1997,27.812532,-97.395836,28.15039
10/1/1997,27.812532,-97.395836,22.990234
11/1/1997,27.812532,-97.395836,16.759766
12/1/1997,27.812532,-97.395836,13.55957
1/1/1998,27.812532,-97.395836,16.45996
2/1/1998,27.812532,-97.395836,16.110352
3/1/1998,27.812532,-97.395836,17.799805
4/1/1998,27.812532,-97.395836,21.29004
5/1/1998,27.812532,-97.395836,26.620117
6/1/1998,27.812532,-97.395836,30.110352
7/1/1998,27.812532,-97.395836,30.59961
8/1/1998,27.812532,-97.395836,29.929688
9/1/1998,27.812532,-97.395836,28.379883
10/1/1998,27.812532,-97.395836,24.610352
11/1/1998,27.812532,-97.395836,20.759766
12/1/1998,27.812532,-97.395836,14.799805
1/1/1999,27.812532,-97.395836,15.730469
2/1/1999,27.812532,-97.395836,18.620117
3/1/1999,27.812532,-97.395836,19.69043
4/1/1999,27.812532,-97.395836,23.629883
5/1/1999,27.812532,-97.395836,26.030273
6/1/1999,27.812532,-97.395836,28.519531
7/1/1999,27.812532,-97.395836,28.719727
8/1/1999,27.812532,-97.395836,29.410156
9/1/1999,27.812532,-97.395836,26.919922
10/1/1999,27.812532,-97.395836,22.610352
11/1/1999,27.812532,-97.395836,19.84961
12/1/1999,27.812532,-97.395836,15.110352
1/1/2000,27.812532,-97.395836,16.660156
2/1/2000,27.812532,-97.395836,19.04004
3/1/2000,27.812532,-97.395836,21.330078
4/1/2000,27.812532,-97.395836,22.679688
5/1/2000,27.812532,-97.395836,26.820312
6/1/2000,27.812532,-97.395836,28.40039
7/1/2000,27.812532,-97.395836,29.889648
8/1/2000,27.812532,-97.395836,29.589844
9/1/2000,27.812532,-97.395836,28.009766
10/1/2000,27.812532,-97.395836,24.25
11/1/2000,27.812532,-97.395836,17.65039
12/1/2000,27.812532,-97.395836,11.580078
1/1/2001,27.812532,-97.395836,12.1796875
2/1/2001,27.812532,-97.395836,16.969727
3/1/2001,27.812532,-97.395836,16.15039
4/1/2001,27.812532,-97.395836,23.45996
5/1/2001,27.812532,-97.395836,25.80957
6/1/2001,27.812532,-97.395836,28.719727
7/1/2001,27.812532,-97.395836,29.65039
8/1/2001,27.812532,-97.395836,29.549805
9/1/2001,27.812532,-97.395836,26.919922
10/1/2001,27.812532,-97.395836,23.219727
11/1/2001,27.812532,-97.395836,19.799805
12/1/2001,27.812532,-97.395836,15.55957
1/1/2002,27.812532,-97.395836,15.099609
2/1/2002,27.812532,-97.395836,13.0703125
3/1/2002,27.812532,-97.395836,18.280273
4/1/2002,27.812532,-97.395836,24.799805
5/1/2002,27.812532,-97.395836,26.54004
6/1/2002,27.812532,-97.395836,28.669922
7/1/2002,27.812532,-97.395836,29.259766
8/1/2002,27.812532,-97.395836,29.780273
9/1/2002,27.812532,-97.395836,27.139648
10/1/2002,27.812532,-97.395836,24.179688
11/1/2002,27.812532,-97.395836,17.30957
12/1/2002,27.812532,-97.395836,14.849609
1/1/2003,27.812532,-97.395836,12
2/1/2003,27.812532,-97.395836,14.009766
3/1/2003,27.812532,-97.395836,17.5
4/1/2003,27.812532,-97.395836,22.120117
5/1/2003,27.812532,-97.395836,27.389648
6/1/2003,27.812532,-97.395836,28.580078
7/1/2003,27.812532,-97.395836,28.759766
8/1/2003,27.812532,-97.395836,29.19043
9/1/2003,27.812532,-97.395836,26.469727
10/1/2003,27.812532,-97.395836,23.530273
11/1/2003,27.812532,-97.395836,20.379883
12/1/2003,27.812532,-97.395836,14.990234
1/1/2004,27.812532,-97.395836,14.700195
2/1/2004,27.812532,-97.395836,14.19043
3/1/2004,27.812532,-97.395836,21.160156
4/1/2004,27.812532,-97.395836,21.719727
5/1/2004,27.812532,-97.395836,24.799805
6/1/2004,27.812532,-97.395836,28.019531
7/1/2004,27.812532,-97.395836,29.05957
8/1/2004,27.812532,-97.395836,29.089844
9/1/2004,27.812532,-97.395836,27.629883
10/1/2004,27.812532,-97.395836,26.700195
11/1/2004,27.812532,-97.395836,20.030273
12/1/2004,27.812532,-97.395836,13.75
1/1/2005,27.812532,-97.395836,15.6796875
2/1/2005,27.812532,-97.395836,16.679688
3/1/2005,27.812532,-97.395836,18.820312
4/1/2005,27.812532,-97.395836,22.230469
5/1/2005,27.812532,-97.395836,25.169922
6/1/2005,27.812532,-97.395836,28.530273
7/1/2005,27.812532,-97.395836,29.929688
8/1/2005,27.812532,-97.395836,30.519531
9/1/2005,27.812532,-97.395836,29.30957
10/1/2005,27.812532,-97.395836,23.80957
11/1/2005,27.812532,-97.395836,20.15039
12/1/2005,27.812532,-97.395836,14.299805
1/1/2006,27.812532,-97.395836,16.740234
2/1/2006,27.812532,-97.395836,15.75
3/1/2006,27.812532,-97.395836,21.219727
4/1/2006,27.812532,-97.395836,24.860352
5/1/2006,27.812532,-97.395836,26.929688
6/1/2006,27.812532,-97.395836,28.160156
7/1/2006,27.812532,-97.395836,28.740234
8/1/2006,27.812532,-97.395836,30
9/1/2006,27.812532,-97.395836,27.299805
10/1/2006,27.812532,-97.395836,24.610352
11/1/2006,27.812532,-97.395836,20.379883
12/1/2006,27.812532,-97.395836,14.740234
1/1/2007,27.812532,-97.395836,11.530273
2/1/2007,27.812532,-97.395836,14.8203125
3/1/2007,27.812532,-97.395836,20.429688
4/1/2007,27.812532,-97.395836,20.679688
5/1/2007,27.812532,-97.395836,25.429688
6/1/2007,27.812532,-97.395836,28.09961
7/1/2007,27.812532,-97.395836,28.139648
8/1/2007,27.812532,-97.395836,29.230469
9/1/2007,27.812532,-97.395836,28.089844
10/1/2007,27.812532,-97.395836,24.40039
11/1/2007,27.812532,-97.395836,19.629883
12/1/2007,27.812532,-97.395836,16.610352
1/1/2008,27.812532,-97.395836,13.240234
2/1/2008,27.812532,-97.395836,17.889648
3/1/2008,27.812532,-97.395836,18.990234
4/1/2008,27.812532,-97.395836,22.55957
5/1/2008,27.812532,-97.395836,26.65039
6/1/2008,27.812532,-97.395836,28.95996
7/1/2008,27.812532,-97.395836,28.120117
8/1/2008,27.812532,-97.395836,28.769531
9/1/2008,27.812532,-97.395836,26.830078
10/1/2008,27.812532,-97.395836,22.90039
11/1/2008,27.812532,-97.395836,19.54004
12/1/2008,27.812532,-97.395836,15.209961
1/1/2009,27.812532,-97.395836,14.830078
2/1/2009,27.812532,-97.395836,18.19043
3/1/2009,27.812532,-97.395836,18.889648
4/1/2009,27.812532,-97.395836,23.230469
5/1/2009,27.812532,-97.395836,26.90039
6/1/2009,27.812532,-97.395836,29.179688
7/1/2009,27.812532,-97.395836,30.79004
8/1/2009,27.812532,-97.395836,30.769531
9/1/2009,27.812532,-97.395836,27.410156
10/1/2009,27.812532,-97.395836,24.20996
11/1/2009,27.812532,-97.395836,18.549805
12/1/2009,27.812532,-97.395836,11.419922
1/1/2010,27.812532,-97.395836,12.129883
2/1/2010,27.812532,-97.395836,11.830078
3/1/2010,27.812532,-97.395836,17.04004
4/1/2010,27.812532,-97.395836,22.049805
5/1/2010,27.812532,-97.395836,26.45996
6/1/2010,27.812532,-97.395836,28.950195
7/1/2010,27.812532,-97.395836,29.179688
8/1/2010,27.812532,-97.395836,30.139648
9/1/2010,27.812532,-97.395836,27.299805
10/1/2010,27.812532,-97.395836,23.549805
11/1/2010,27.812532,-97.395836,18.839844
12/1/2010,27.812532,-97.395836,15.450195
1/1/2011,27.812532,-97.395836,12.790039
2/1/2011,27.812532,-97.395836,14.30957
3/1/2011,27.812532,-97.395836,20.34961
4/1/2011,27.812532,-97.395836,24.30957
5/1/2011,27.812532,-97.395836,25.669922
6/1/2011,27.812532,-97.395836,28.69043
7/1/2011,27.812532,-97.395836,29.919922
8/1/2011,27.812532,-97.395836,30.759766
9/1/2011,27.812532,-97.395836,28.769531
10/1/2011,27.812532,-97.395836,24.04004
11/1/2011,27.812532,-97.395836,19.759766
12/1/2011,27.812532,-97.395836,14.6796875
1/1/2012,27.812532,-97.395836,15.889648
2/1/2012,27.812532,-97.395836,16.320312
3/1/2012,27.812532,-97.395836,21.169922
4/1/2012,27.812532,-97.395836,24.25
5/1/2012,27.812532,-97.395836,26.320312
6/1/2012,27.812532,-97.395836,28.950195
7/1/2012,27.812532,-97.395836,29.330078
8/1/2012,27.812532,-97.395836,29.969727
9/1/2012,27.812532,-97.395836,27.740234
10/1/2012,27.812532,-97.395836,24.339844
11/1/2012,27.812532,-97.395836,20.230469
12/1/2012,27.812532,-97.395836,17.34961
1/1/2013,27.812532,-97.395836,14.5703125
2/1/2013,27.812532,-97.395836,17.580078
3/1/2013,27.812532,-97.395836,18.860352
4/1/2013,27.812532,-97.395836,21.070312
5/1/2013,27.812532,-97.395836,25.129883
6/1/2013,27.812532,-97.395836,28.889648
7/1/2013,27.812532,-97.395836,29.370117
8/1/2013,27.812532,-97.395836,29.5
9/1/2013,27.812532,-97.395836,28.410156
10/1/2013,27.812532,-97.395836,24.769531
11/1/2013,27.812532,-97.395836,16.830078
12/1/2013,27.812532,-97.395836,12.839844
1/1/2014,27.812532,-97.395836,12.19043
2/1/2014,27.812532,-97.395836,13.839844
3/1/2014,27.812532,-97.395836,16.629883
4/1/2014,27.812532,-97.395836,22.179688
5/1/2014,27.812532,-97.395836,24.360352
6/1/2014,27.812532,-97.395836,29.09961
7/1/2014,27.812532,-97.395836,29.29004
8/1/2014,27.812532,-97.395836,30.05957
9/1/2014,27.812532,-97.395836,28.05957
10/1/2014,27.812532,-97.395836,24.990234
11/1/2014,27.812532,-97.395836,16.519531
12/1/2014,27.812532,-97.395836,15.969727
1/1/2015,27.812532,-97.395836,10.870117
2/1/2015,27.812532,-97.395836,13.540039
3/1/2015,27.812532,-97.395836,16.759766
4/1/2015,27.812532,-97.395836,23.05957
5/1/2015,27.812532,-97.395836,26.030273
6/1/2015,27.812532,-97.395836,28.29004
7/1/2015,27.812532,-97.395836,29.620117
8/1/2015,27.812532,-97.395836,29.450195
9/1/2015,27.812532,-97.395836,27.980469
10/1/2015,27.812532,-97.395836,24.94043
11/1/2015,27.812532,-97.395836,19.589844
12/1/2015,27.812532,-97.395836,16.80957
1/1/2016,27.812532,-97.395836,12.990234
2/1/2016,27.812532,-97.395836,16.730469
3/1/2016,27.812532,-97.395836,20.84961
4/1/2016,27.812532,-97.395836,23.110352
5/1/2016,27.812532,-97.395836,26.089844
6/1/2016,27.812532,-97.395836,28.549805
7/1/2016,27.812532,-97.395836,30.5
8/1/2016,27.812532,-97.395836,29.969727
9/1/2016,27.812532,-97.395836,29.169922
10/1/2016,27.812532,-97.395836,25.879883
11/1/2016,27.812532,-97.395836,22.110352
12/1/2016,27.812532,-97.395836,16.54004
1/1/2017,27.812532,-97.395836,16.509766
2/1/2017,27.812532,-97.395836,20.419922
3/1/2017,27.812532,-97.395836,21.379883
4/1/2017,27.812532,-97.395836,23.620117
5/1/2017,27.812532,-97.395836,25.80957
6/1/2017,27.812532,-97.395836,28.990234
7/1/2017,27.812532,-97.395836,29.95996
8/1/2017,27.812532,-97.395836,29.860352
9/1/2017,27.812532,-97.395836,27.820312
10/1/2017,27.812532,-97.395836,23.730469
11/1/2017,27.812532,-97.395836,21.530273
12/1/2017,27.812532,-97.395836,13.879883
1/1/2018,27.812532,-97.395836,11.719727
2/1/2018,27.812532,-97.395836,17.549805
3/1/2018,27.812532,-97.395836,21.379883
4/1/2018,27.812532,-97.395836,21.509766
5/1/2018,27.812532,-97.395836,27.080078
6/1/2018,27.812532,-97.395836,29.320312
7/1/2018,27.812532,-97.395836,29.269531
8/1/2018,27.812532,-97.395836,29.80957
9/1/2018,27.812532,-97.395836,27.870117
10/1/2018,27.812532,-97.395836,23.509766
11/1/2018,27.812532,-97.395836,17.09961
12/1/2018,27.812532,-97.395836,15.379883
1/1/2019,27.812532,-97.395836,14.120117
2/1/2019,27.812532,-97.395836,16.320312
3/1/2019,27.812532,-97.395836,17.799805
4/1/2019,27.812532,-97.395836,22.230469
5/1/2019,27.812532,-97.395836,26.839844
6/1/2019,27.812532,-97.395836,29.5
7/1/2019,27.812532,-97.395836,29.769531
8/1/2019,27.812532,-97.395836,30.759766
9/1/2019,27.812532,-97.395836,29.589844
10/1/2019,27.812532,-97.395836,24.40039
11/1/2019,27.812532,-97.395836,17.330078
12/1/2019,27.812532,-97.395836,15.6796875
